work_id,author,title_check
18876211,aborescent,to have the world
17251247,aboxthecolourofheartache,Events As They Happened
17061989,aboxthecolourofheartache,Around the Table
16021301,aboxthecolourofheartache,Ever Onward
15819438,aboxthecolourofheartache,You Don't Have to Thank Me
15819282,aboxthecolourofheartache,Pedestal
15756921,aboxthecolourofheartache,Sirens
15066524,aboxthecolourofheartache,Sparking Drama
15037838,aboxthecolourofheartache,Flock
15023312,aboxthecolourofheartache,Moth and Web
14840585,aboxthecolourofheartache,"""You, of all people..."""
14793821,aboxthecolourofheartache,Retirement
14761287,aboxthecolourofheartache,Assorted Prompts in Fire
14732619,aboxthecolourofheartache,Naturalist
14620194,aboxthecolourofheartache,Accession
14548740,aboxthecolourofheartache,Variations
14307768,aboxthecolourofheartache,Inference
17259281,acernor,Flowers in His Hair
17015976,acernor,I Have My Sources
16088396,acernor,How to Make Love to Your Wife in 5 Easy Steps
13590420,akitania (spacehairdresser),you should stop me there
20763239,Al_Blue,Will You Take What Your Prince Freely Offers
9469463,Alaceron,Five Proposals
8420497,Alaceron,When You Hold Me Tight
7228183,Alaceron,Half the Sky
7905691,Alaceron,even if you cannot hear my voice
7627729,Alaceron,Extracurricular Activities
7627507,Alaceron,Three Lifetimes
7627291,Alaceron,the days are warm and the future is bright
7166375,Alaceron,tell the world that we finally got it all right
6784552,Alaceron,the very first words of a lifelong love letter
13425510,AliveLong,你这个狐狸精！
7250215,amelioratedays,"when fate trembles, we fall apart"
16451231,AnchorPoint,Shape of your heart
14023158,AnchorPoint,The Deal
12927954,AnchorPoint,"Please, Br'er Fox, don't fling me in dat brier-patch!"
18057773,ancient_moonshine,Peace
17931308,ancient_moonshine,Yearn
17236085,ancient_moonshine,Incendiary
17086364,ancient_moonshine,Echoes and Afterimages
16266344,ancient_moonshine,Morning Light
16087568,ancient_moonshine,Kanlungan
15997661,ancient_moonshine,Perchance to Dream
15650283,ancient_moonshine,Brave New World
15479388,ancient_moonshine,Eyes on Me
15285942,ancient_moonshine,Birthright
14951799,ancient_moonshine,Chances
14794349,ancient_moonshine,Thaumatrope
14675301,ancient_moonshine,One Good Day
14368932,ancient_moonshine,Respite
13500710,ancient_moonshine,Yearning
13355664,ancient_moonshine,Encounter
13334406,ancient_moonshine,Visitations
13159056,ancient_moonshine,The Other Side of the Coin
12921984,ancient_moonshine,Lessons
12658374,ancient_moonshine,Reunion
12640602,ancient_moonshine,Mend
12372693,ancient_moonshine,In Another Life
12343212,ancient_moonshine,Ignite
12274665,ancient_moonshine,Furtive
12092916,ancient_moonshine,"Galatea, dreaming"
12025950,ancient_moonshine,The Fox and the Buffalo
11998917,ancient_moonshine,Pygmalion
11773074,ancient_moonshine,Renascence
11730846,ancient_moonshine,Retribution
11715600,ancient_moonshine,Germination
11686803,ancient_moonshine,Orbit
11634921,ancient_moonshine,New Spring
11538399,ancient_moonshine,Comfort
23926918,anecdotalist,(In)Appropriate House Hunting
23445142,anecdotalist,(In)Appropriate Behavior
23146831,anecdotalist,The CEO and the Sexy Secretary
22618825,anecdotalist,Time Enough
22260820,anecdotalist,The Warmth of a Water Buffalo
22057333,anecdotalist,"Smile, breathe, and go slowly"
21693103,anecdotalist,Older and Wiser
21447811,anecdotalist,The Sweetness of Truth
21387178,anecdotalist,At the Edge of the World
21350881,anecdotalist,The Universe In Your Eyes
20727629,anecdotalist,Love and Shenanigans
17682113,Annapods,[podfic] Accostumed to Disguise
19735633,anon,Concessions
17082104,anon,"restitution, in parts"
14556363,anon,[podfic] Yearning
13620042,anon,smoulder
12974289,anon,this time without
12023601,anon,through the bend and round again
11775000,anon,"it's easy to breathe, down under"
11686401,anon,Impetus
11633469,anon,prosaic justice
11619288,anon,Heal
11568501,anon,Covenant
19735633,anon,Concessions
24555373,aozu,"yesterday and tomorrow,"
24108541,aozu,Peking Order
23452801,aozu,pomegranate
22017346,aozu,even the rain has such small hands
21467746,aozu,You've got Mail!
21369676,aozu,no better time than now
20780780,aozu,bloodLast
20770367,aozu,"listen closely, for what I have to say,"
20476127,aozu,much ado about nothing
20364565,aozu,Nirvana in Fire Walkthrough/FAQ
20208685,aozu,(re)write the stars
19420879,aozu,too little time for a little rhyme
18949333,aozu,the unfolding
18259817,aozu,Coquelicot
18156227,aozu,every piece of me is a piece for you
18001814,aozu,balloons
17974493,aozu,All You Need Is Ki--
17759132,aozu,kiss it away
17336636,aozu,"for we, who you have made,"
17130404,aozu,the odds are ever in your favour
17080238,aozu,in your heart shall burn
17051678,aozu,In Heaven
16967202,aozu,waiting for a rising sun
16158122,aozu,have you looked up in the sky
16107140,aozu,gem
15202646,aozu,"lies, lies,"
15155582,aozu,to be last is to be first
15116567,aozu,You're
14897960,aozu,"close your eyes, you’ve waited for this"
14707874,aozu,"four seasons, spring"
14388081,aozu,two tailed test
14317086,aozu,a rose by any other name would smell as sweet
14028105,aozu,Perfect Man
13798236,aozu,Orange
13716768,aozu,venus
13645467,aozu,more than the night sky needs the moon
13494486,aozu,"i once saw a man so beautiful, that i–"
13299558,aozu,set a fire to my soul
12953175,aozu,this love (is) holding my heart
12565340,aozu,home is where the heart is
12456612,aozu,please don't leave me (hanging)
12375483,aozu,Kusabi
12154923,aozu,an uncertain cosmic movement
12109101,aozu,i'll never give up (even if the night should fall)
9944897,ApproachingEden,We Are The Little Things
10074401,astralelegies,Fox on the Run
23370595,awasama,moments like these
17103905,awasama,winter's day
12960099,awasama,Dkyil-vkhor
9910745,awasama,A Piece of Copper
9811226,awasama,at close of day
12811725,axross,The Midnight Hour
12775086,axross,Don't Go
22510771,Bacca,Divine Qilin and Jingyan in daisies
12921801,Bachs_playground,昭明长乐天
6691486,Ballades,To Inhabit Space
12996639,Barbastelle,The Kiss (Part III)
12912999,Barbastelle,The Kiss (Part II)
12870042,Barbastelle,The Kiss
8056414,besanii,"lazy, hazy, crazy days"
7894837,besanii,stay (the end of the line)
7262044,besanii,"stay awake, don't close your eyes"
7086874,besanii,lay thine weary head to rest
16392722,BetaFibIIIIIIIVVIIIXIIIXXIXXXIVLVLXXXIX,Yesterday is Gone
21825253,billspilledquill,Closing Piece
21514882,BlackRook,Sisters
17441795,BlackRook,Conversation
17066648,BlackRook,The First Princess
16961886,BlackRook,The Road Begins
14136024,BlackRook,NIF Songvids
11872887,Branch,Candles Lit at the Doors
11351181,Branch,The Yellow Season
11236758,Branch,Red Heart and White Sword
10966521,Branch,Black Turns to Blue
7787800,Canary789,Greatest Book of Lang Ya
10359009,cease,Mei Changsu walked into a bar
9910250,cease,Two wheels plus one
9800759,cease,In good company
7608607,cease,Collection of Nirvana in Fire (琅琊榜) Ficlets
8260961,cease,Memos from Jiangzuo
7625872,cease,A good omen
6783745,cease,The Emperor and the Strategist
6609625,cease,The Prince and the Merman
6664726,cease,The Prince and the Omega
6513625,cease,Collection of Nirvana in Fire (琅琊榜) Drabbles
6061084,cease,"Murder, he wrote"
5875774,cease,Provenance
5864977,cease,"Once more, with feeling"
22421023,Cerch,Midheaven
21470296,Cerch,Wings of a Butterfly
10224800,Cerch,Fools and Madmen
9828698,Cerch,Flowers in the snow
8089057,CheshireGrins,Raising Fei Liu
24055243,circumference,[PODFIC] The Origin of Pearls by Katharos
22972756,circumference,Two Hugs That Totally Happened in Canon
21659368,circumference,Days in the Sun
21658633,circumference,Connect with friends and the world around you
9849305,confused_duck,The Prince & The Chief
8243875,confused_duck,Follow The Trail
7954171,confused_duck,Strings
6575773,confused_duck,A Guide To Stealing A Boy's Heart
24296458,ConvenientAlias,"the lady, the prince, and the advisor"
24154942,ConvenientAlias,"Knowledge, gained by studying"
23916967,ConvenientAlias,Hear the winter bird sing.
23606164,ConvenientAlias,A Curiosity
23387452,ConvenientAlias,"Separating and joining, O walls of gray"
23322553,ConvenientAlias,a proof of loyalty
22943488,ConvenientAlias,Leaving behind the red and gold
22883932,ConvenientAlias,why are you my clarity?
22700713,ConvenientAlias,Uses of Ciwujia
22644907,ConvenientAlias,the lantern festival
22536043,ConvenientAlias,Scattered notes.
22410808,ConvenientAlias,The Mu Manor Arson
22310305,ConvenientAlias,open
22307812,ConvenientAlias,That Treacherous Perfection
22267777,ConvenientAlias,The Baiting and Catching of the Seventh Prince of Da Liang
22076170,ConvenientAlias,masks made and imitated
21837286,ConvenientAlias,Party's Over
21766735,ConvenientAlias,Hair ties the tongue dumb.
21754792,ConvenientAlias,"An Unpolished Weapon, a Weapon Newly Formed"
21740467,ConvenientAlias,Ambitious to the Bone
21386080,ConvenientAlias,The Missing Earrings
21340036,ConvenientAlias,The One I Love Has a Mole On His Neck
21176294,ConvenientAlias,Temptations of trouble on my tongue
21098786,ConvenientAlias,"a month's labor, a month's retirement"
21004004,ConvenientAlias,If I have been untrue
20938433,ConvenientAlias,"Another Year, Another Treason (And Several More Oranges)"
20810717,ConvenientAlias,I've been the archer
20727029,ConvenientAlias,recognition
20693750,ConvenientAlias,Moats
20621054,ConvenientAlias,"Plants grow slowly beneath the skin (so breathe in, breathe out, let the human in)"
20569226,ConvenientAlias,I will come to you like the first snow
20560556,ConvenientAlias,Birth of a year
20531972,ConvenientAlias,Cause the garden walls grew quick
20463980,ConvenientAlias,The Purple Cup
20422193,ConvenientAlias,fighter and lover
20410660,ConvenientAlias,So I heard you broke Sima Lei's leg.
20398249,ConvenientAlias,A Slightly Precipitate Requiem
20199271,ConvenientAlias,One Long Treacherous Riddle
20044231,ConvenientAlias,"Making waves, and riding them out."
16552313,cosmogyral,New names we'll make for ourselves
17225078,cywscross,We Carry Our Hearts in Our Souls
13595709,cywscross,Soulmate Shorts
10081658,daedreamer,Time and Time Again
8002729,daedreamer,Mei Changsu Owner’s Manual
6743896,daedreamer,Semantics
5999746,daedreamer,You've Got (Fan) Mail
5936632,daedreamer,Duck Duck Goose
18287543,dandelion_podfics,[PODFIC] Exceptional
13675389,Dayadhvam,well met and well-named
9809300,Dayadhvam,what he can't say
7772083,Dayadhvam,The Dead Unburied
12461193,Dayun,Every stumble and each misfire
12624612,dearwhimsy,seventy thousand souls
11365515,dearwhimsy,Fathers and Sons
11310093,dearwhimsy,idiots in love
11036643,dearwhimsy,The Bachelor: Da Liang Edition
10992465,dearwhimsy,Grass Mud Horse
10746456,dearwhimsy,it might have been
10017494,dearwhimsy,Prince and the Yeti
8138843,dearwhimsy,Fur As White As Snow
9243143,dearwhimsy,Transference
8571820,dearwhimsy,Wrap me up in your love
22058614,demitas,Folk Music
10193807,Dinn,"New Life, Different Fur by Schneefink [Podfic]"
6359491,doubleactionstrike,Forever Runs Pink
11584869,e_contra,untitled vampire AU
11635716,eikyrona (Desponsa),lingering despite the pieces
10095857,eikyrona (Desponsa),ceasing
10070447,eponymmouse,it's who they say you are
22988230,ErizoSan,Art: Lin Chen training with a sword
22699726,ErizoSan,Dragon's chambers
19720201,Eswet,Tomorrow the Wind Will Change
19182787,Eswet,Amidst the Rain
23715250,ExtraPenguin,Spring a Surprise
13076295,ExtraPenguin,Never Gonna Give You Up
13012347,ExtraPenguin,My Darling Fireball
12921828,ExtraPenguin,What Sorrow Still Binds
12831594,ExtraPenguin,And I Bathe My Eyes in Rivers of Tears
18798022,fallen_mind,Hidden Faces
18775747,fallen_mind,The Temptations of Xiao Jingyan
19281664,FaramirsBlessing,Like a Sail Between Ocean and Heaven
11990511,fdsa22,he walks (the show must go on)
11876781,fdsa22,and that is what i am (nothing)
11836137,fdsa22,fluttering winds
12004899,ffbb (KrisL),Heaven ruining from Heaven
11764446,ffbb (KrisL),foresight | retrospect
11677980,ffbb (KrisL),all along the watchtower
8642365,ffbb (KrisL),This is one fic you won't regret reading: LYB as told through clickbait headlines
13049769,flyturtlefly,"Look, Su gege"
21765853,forbiddenstars,like waves on the shore
18225389,forbiddenstars,wormwood wife
17207789,forbiddenstars,implacable tide
17090438,forbiddenstars,réunion
16605494,forbiddenstars,d e v o u é
15924311,forbiddenstars,defanged
11366736,forlornwind,Raise the Flag
23110657,Geekygirl24,A Fight to the Death
18993136,ginnywrites,line that draws my heart to yours
11891520,ginnywrites,忍
6053194,ginnywrites,(You Are My) Super Star
6753910,ginnywrites,The Power of Love
6062938,ginnywrites,Incendio
6216652,ginnywrites,Practice
21702277,gixi_ninja,The choice of an end
17440205,gixi_ninja,Sacrifice
13032138,gixi_ninja,Anew
9393917,gixi_ninja,Tea
8891731,gixi_ninja,Signs
8237830,gixi_ninja,These days together
8148313,gixi_ninja,The Frog Prince
7912378,gixi_ninja,"I will be with you, until the very end."
7857058,gixi_ninja,Take my heart
7617811,gixi_ninja,"The end, and yet"
7155725,gixi_ninja,What is then left behind
6457375,gixi_ninja,The Nan Tree
6194836,gixi_ninja,A promise to return
10439526,gooseberry,drift
16975728,grassjelly,thieves in the palace (break in to break out)
12822456,grassjelly,we provide...
12749973,grassjelly,consider rivers
22532869,HanguangMoon,"Yuanqi, say 'Dad'"
19708216,HanguangMoon,Balance
19708216,Tivissa,Balance
11375991,heiseopium,明知故犯
11375886,heiseopium,龙战于野之金沙滩
11375856,heiseopium,龙战于野
11375799,heiseopium,月揽荒城
11375634,heiseopium,蓝色狂想
21994927,hilarions,the sarkiiapone
19421134,Hitokirisan,At Long Last
21756148,hongliu,Perseverance
20507339,hongliu,The Measure of Guilt
9040319,hono,Chasing the Light [逐彼微光 ENG]
8631310,honou,Old Friend [故人 ENG]
8485942,honou,Something Strange in Wuying Hall
8440891,honou,Drunk on Spring [醉春风 ENG]
8440858,honou,The Qilin Returns [麒麟归 ENG]
8439988,honou,A Touch of Maroon [点绛唇 ENG]
8391271,honou,Commander Meng is Worried [蒙大统领的疑惑 ENG]
8391310,honou,Pigeon’s Egg [鸽子蛋 ENG]
8391385,honou,A Dream of Gold [一梦金 ENG]
8386705,honou,Tranquility [清平乐 ENG]
8383153,honou,Book of Songs [洞仙歌 ENG]
22750906,huanzhuyulu (RuanChunXian),a breath after drowning
22627021,huanzhuyulu (RuanChunXian),under the mask
21605236,huanzhuyulu (RuanChunXian),"the river runs gentle, pure and deep"
16495385,huanzhuyulu (RuanChunXian),a beautiful and terrible thing
12626310,huanzhuyulu (RuanChunXian),after winter must come spring
5309237,icarus_chained,Watershed
21709666,ihamtmus,Fun Time
12493656,imaginaire,Never Knew
7797253,incoherenttruth,[wang fei]
7797424,incoherenttruth,[ towards you my love never ends ]
7741450,incoherenttruth,[ promise ]
6997747,incoherenttruth,"for you, my love"
7077565,incoherenttruth,the emotional study of plum blossoms
6725806,incoherenttruth,[ to miss you | yet leave no trace ]
6493777,incoherenttruth,[ at the end | I still lose you]
6483265,incoherenttruth,[ to give up on | the years we loved each other]
19303861,InelusiveImperfect,Bite-sized Feels
21680746,InfinityIllusion,(they said eyes are windows) i used them as a mirror
17081780,InfinityIllusion,"Starlight Mints, Mercury Coins, and All the Tea You Can Drink"
16433777,InfinityIllusion,Stealing Shards of the Future
21481012,Inrainbowz,Them Left Behind
21691291,intyalote,Fire and Ice
17107067,iokanaan,this fox heart of mine
21780118,Ione,Ring of Fire
21549388,Ione,Pilgrimage
12762834,Ione,Borne on the Winds of Heaven
22036003,issen4,A Song of Dongying
13045251,issen4,Mei Changsu Plans
12303729,issen4,Homecoming surprise
8908210,issen4,Roosting Winds
22972963,jetta_e_rus,The Reflection in the Water|Отражение в воде
12753738,julad,Lovers
9229370,julad,Deleted scenes from The Next Life
8890261,julad,The Next Life
12973740,jusrecht,Ersatz Summer
10362213,jusrecht,Unintended
9912455,jusrecht,Ripples
9803243,jusrecht,What If
7378735,jusrecht,A Journey Between This and That
8738086,jusrecht,A Night like This
7920478,jusrecht,Angels They Fell First
7658125,jusrecht,Of Daughters
7637299,jusrecht,(Un)Changing Seasons
7337338,jusrecht,A Lone Feather in the Sky
7145963,jusrecht,Accord
6901552,jusrecht,With Splendour Fading
22052914,Katharos,Shrimp Soldiers and Crab Generals.
21987745,Katharos,All Rivers Run East
21711379,Katharos,The Origin of Pearls
13640349,Katharos,A Common Life
13470360,Katharos,Great Grandmother knows best
12820860,Katharos,winter is the promise of spring
12815058,Katharos,Who I Walk Besides
11712855,Katharos,Little Fireball
11551614,Katharos,Indulgent
11350104,Katharos,it won't be like this for long
10867608,Katharos,"Woman King, Sword in Hand"
10683870,Katharos,Greedy
10360008,Katharos,lift your head up in the wind
9959519,Katharos,the world knows you and I are one
9923735,Katharos,The Gunpowder Talk
9806222,Katharos,Five Times Siblings Shared an Orange
9672908,Katharos,the price to pay for living
9000115,Katharos,Zhiyin
8951164,Katharos,Small things
8606824,Katharos,Jingyan Deserves a Dog
8559529,Katharos,finding a place to stand
8508940,Katharos,sick day
8476633,Katharos,where you go when wanderings are over
8299880,Katharos,Thirteen Pearls
6086905,katiirabbi,"[一世真 ENG] In Time, Once Again"
10401897,katiirabbi,[PODFIC] Epilogue 2 - Plum Passage
23095126,kimboo_york,Holding the Weight of a Lifetime
21865495,kimboo_york,Nirvana is More than a Word
21797395,kimboo_york,As You Command
21604906,kimboo_york,The Bodhisattva of Jinling
21215801,kimboo_york,Promises
20746667,kimboo_york,Harvest
20504339,kimboo_york,Choices
19713247,kimboo_york,The Best Birthday Present
13021521,kitsunealyc,Three Plum Blossoms in the Wind
13002483,kitsunealyc,All That You Need to Say
10521804,kitsunec4,[Podfic of] I'll abide my time by lazulisong
7807819,kitsunec4,With the River
6532177,kitsunec4,Red
12958746,konan989,Vampire Concepts
24481021,la_dissonance,"entanglements, unwise"
21679474,LadyMerlin,giving up the ghost
21570544,LadyMerlin,A Mid-Autumn Night's Dream
17240918,LadyMerlin,"the sun, the moon, and the stars between us"
17139173,LadyMerlin,i think of him (and it's jealousy)
16396433,LadyMerlin,our love (is a summer's day)
16112582,LadyMerlin,safe as a mountain
16103960,LadyMerlin,word of mouth (rumour has it)
16084877,LadyMerlin,a special kind of sadness
13169271,LadySt0rm,Life was good
23047471,Lake_Badger,The Taste of His Blood
23020705,Lake_Badger,What's in a name
12912672,lalunaticscribe,Jumping the Dragon Gate
12493568,lalunaticscribe,Your Bright Mirror Hangs High | 明镜高悬
12049473,lalunaticscribe,Third Watch (三更)
12016467,lalunaticscribe,Nine Bestowments
11976366,lalunaticscribe,The Announcement of Langya (琅琊榜)
11904573,lalunaticscribe,"The Gods do not Know, the Demons do not Feel"
21689896,Lanerose,"For Myself, Alone"
17084192,Lanerose,Flowers Do Not Return In The Spring
12981612,Lanerose,Not Beautiful
8890018,Lanerose,Art Above the Ordinary
8965384,Lanerose,Lin Chen and Lin Shu's Excellent Adventure
8358229,LangyaHall,"Within The Palace Walls, The Wind Has Never Stopped"
8253496,LangyaHall,The Shield Maiden and The Sword Master
7637047,LangyaHall,They Said Fate Lasts For Three Lifetimes
18925276,Lanna Michaels (lannamichaels),"Reader, I Married Him."
18736219,Lanna Michaels (lannamichaels),With A Sense Of Poison Rationality.
16211501,lastwingedthing,apples in the trees
16547204,lazulisong,an ounce of prevention
16545542,lazulisong,i wanna give you a heart
10503183,lazulisong,I'll abide my time
8007064,lazulisong,a deep cloud of heavenly scent
7872664,lazulisong,i'm no stranger in your dreams
