work_id,author,title_check
17085371,Leilyue,Lin Chen They're Lesbians
12968175,Leilyue,Relaxing on the Jianghu
10705893,lileura,a metaphor in blood
19464358,Lisse,Disciple
19126330,Lisse,Teach Your Children Well
18125552,Lisse,Blatherings
17333138,Lisse,Soldier Girl
17531165,Listelia,The Prince and His Strategist
24057001,liuet,[PODFIC] Two Hugs that Totally Happened in Canon by Circumference
12955653,liuet,Gundam in Fire
16758808,lo_n_behold,Changing Dynamics
14207256,lo_n_behold,No Spoons Only Knives
8887150,lostlenore,Parallax
6802888,lostlenore,No Grave Can Hold My Body Down
17109101,loyrey,Mei Chang Su and Fei Liu
20733743,lucife56,"Look at me, please"
24480028,lunatique,[PODFIC] All Rivers Run East by Katharos
24047197,lunatique,Let JY have a Doggo
24033550,lunatique,[PODFIC] Sick Day by Katharos + Craft
23237959,lunatique,Lang Ya Holic
23237806,lunatique,Fat Pony MCS
22053370,lunatique,under the sea
21786529,lunatique,Treasured
21786463,lunatique,Princess Consort Mei
17218685,lunatique,kiss kiss fall in love
13152774,lunatique,Gaze upon the Stars
13119618,lunatique,梅郎［mei lang］
6474526,lunatique,"PODFIC: In Time, Once Again [一世真 ENG]"
10401897,lunatique,[PODFIC] Epilogue 2 - Plum Passage
10369809,lunatique,[PODFIC][ at the end | I still lose you]
24057001,lunatique,[PODFIC] Two Hugs that Totally Happened in Canon by Circumference
10369521,lunatique,[PODFIC] the days are warm and the future is bright
7022773,lunatique,[PODFIC] to miss you | yet leave no trace
21591010,mabyn,White Peonies
21568309,mabyn,The Call of the Mountains
20945159,mabyn,Safe Harbor
24308776,Mamajo,Poems in Comfort
14881031,Maria_and_her_books,Humble offering to Alaceron
19229098,markiafc,"peony soles, begonia shoes"
17853887,markiafc,libation
17239931,marvelist (Ardent),You Autocomplete Me
17218478,marvelist (Ardent),Getting That Idol Life
12984453,marvelist (Ardent),How I Lived As Your Consort Mother
10939056,marvelist (Ardent),Escaping Karma
8266954,marvelist (Ardent),Still Here (With All I Hold Dear)
11587794,massuneko,Dream Imagination
10970538,massuneko,Offering
10496406,massuneko,Faraway Dream
10367598,massuneko,Ramblings
10217582,massuneko,I Know You from the Start
9617882,massuneko,Overflow
9584534,massuneko,Unbloomed
9436718,massuneko,Blaze
8131270,massuneko,The Heart
8846281,massuneko,Letter
8564404,massuneko,Homesick
8527042,massuneko,I Will Paint This String Red
8495980,massuneko,Fox of the Langya Hall
8441884,massuneko,Mei Changsu
8219860,massuneko,Closed Eyes
8141534,massuneko,Stay
8054668,massuneko,Fox of the Northern Mountains
7936999,massuneko,Until the End
22261852,MaxRobespierre,To find the thing you never lost
22214635,mekare,Art: Nirvana in Fire
21685291,mekare,Art: Disaster lesbian Lín Shū/Méi Chángsū
21296192,mekare,Inktober: Nirvana in Fire
19725622,mekare,Art: Precious
19417252,mekare,Art: Water of Life
19417057,mekare,Art: Yán Yùjin
19416988,mekare,Art: Princess Lìyáng
19394656,mekare,Art: The pretty one
19330720,mekare,Art: Happiness
19330666,mekare,Art: Mei Changsu
18962173,mekare,Art: Xià Dōng
18962152,mekare,Art: Níhuáng
18885790,mekare,Art: Nirvana in Fire studies
18803383,mekare,Three Sir Sūs
18803206,mekare,Art: Consort Jing
18792922,mekare,Art: Jingyan
18297842,Melody_Jade,Letters
18297128,Melody_Jade,First meeting
16516199,Melody_Jade,Falling back into place
16430696,Melody_Jade,An interlude at Jiyun restaurant
15166628,Melody_Jade,Seeking warmth
12784044,Melody_Jade,Impermanence
12705813,Melody_Jade,Family Remains
12239424,Melody_Jade,Herbs and Incense Smoke
11594829,Melody_Jade,Echoes of the Past
8897044,meringue,hazelnut pastries or me
8391385,merli,A Dream of Gold [一梦金 ENG]
16934355,merlin,what's in a name
8391271,merlin,Commander Meng is Worried [蒙大统领的疑惑 ENG]
8391310,merlin,Pigeon’s Egg [鸽子蛋 ENG]
8386705,merlin,Tranquility [清平乐 ENG]
8383153,merlin,Book of Songs [洞仙歌 ENG]
8440891,merlin,Drunk on Spring [醉春风 ENG]
8440858,merlin,The Qilin Returns [麒麟归 ENG]
8439988,merlin,A Touch of Maroon [点绛唇 ENG]
8485942,merlin,Something Strange in Wuying Hall
8631310,merlin,Old Friend [故人 ENG]
9040319,merlin,Chasing the Light [逐彼微光 ENG]
17149328,merrdy,though a thousand miles lie between us
13044729,merrdy,cast out your fishing lines for you may catch the sun (or the sun may find you first)
21842536,metaphasia,Stop Making The Eyes At Me (I Don't Really Want You To)
18816025,mimijones,planting seeds (flowers you'll never get to see)
11793090,momijizukamori,Embers
21005249,mssdare,Clouds Above Us
20070901,mssdare,Aether | 醚
17115431,mynameisnemo,Trust Me to Take You Home
21807688,mysticaltorque,"time's up, eyes up, wise up"
21806902,mysticaltorque,pass me the paint and glue (perfect isn't easy but it's me)
21705685,mysticaltorque,"Crossing the Rubicon, or How @madaboutmeichangsu (follower count 50k) Finally Snapped"
21510385,nanasheeeh,Cursory days
21044786,nanasheeeh,The Favorite
20361922,nanasheeeh,your ghosts roam my bed
19278031,nanasheeeh,Crystal Clear Wish
19115956,nanasheeeh,Cliff's edge
18862105,nanasheeeh,Change of the tide
18236216,nanasheeeh,Remnants Of An Era Gone By
17212115,nanasheeeh,May you live in interesting times
17081564,nanasheeeh,tic-tac-toe
16511165,nanasheeeh,Years of Disposition
16321223,nanasheeeh,"What I do, when I don't sleep"
15638367,nanasheeeh,Salvation
15575130,nanasheeeh,[疑念][Breathe for me]
15478893,nanasheeeh,Presentless
15074360,nanasheeeh,Sleepless autumn days
14954409,nanasheeeh,Drop the Body
14830856,nanasheeeh,Guidance
14360619,nanasheeeh,[梅岭的冬天，大梁的春天]
14213151,nanasheeeh,"Our world, frozen over in fire"
13496302,nanasheeeh,"Sweet dreams, Xiao Shu"
13451235,nanasheeeh,"Royal blood, loyal blood"
13342548,nanasheeeh,Thoughts of the future
13277172,nanasheeeh,梅
13258161,nanasheeeh,Mirror
13207482,nanasheeeh,My  (deerest) prince
13156479,nanasheeeh,A year full of fur
13127115,nanasheeeh,Remedy
13045362,nanasheeeh,Garden of pearls
13044318,nanasheeeh,"For this lifetime, at last, I'll stay beside you"
13002657,nanasheeeh,Image of a heart
12986067,nanasheeeh,learning
12924537,nanasheeeh,Dawn without you
12861063,nanasheeeh,The passing of winter and spring
9323396,naye,In the Hour of the Ox
8433277,naye,Lullaby
8424541,naye,The children all gathered to celebrate
8424139,naye,"Cold hands, warm heart"
8359900,naye,A Kind of Magic
8338117,naye,Expecting
8318611,naye,By fireflies and starlight
8255554,naye,Notes for a stormy day
7709317,Nerdanel,in the distance fading
17234711,nif_exchange,Ting Sheng and Fei Liu
17234303,nif_exchange,Jingyan doll (WIP)
13181817,nif_exchange,Li Yang
13051287,nif_exchange,Gong Yu Creeping...
17182727,oh_fudgecakes,"wind, showers, and fallen flowers"
23236627,onaglorik,No! There is no love that got by crime!
17167337,One_Hundred_Zeros,Queen and Country
21807520,orangememory,Small Bump
17242523,orangememory,Material Girl
17209880,orangememory,Thank You for the Music
17200373,orangememory,See You Again
15081197,orangememory,Little Talks
13362186,orangememory,"He ain't heavy, he's my brother"
13289157,orangememory,Dust in the Wind
13216815,orangememory,Bed of Roses
13153203,orangememory,Venus in Furs
13114686,orangememory,My Father's Eyes
12996813,orangememory,"Crouching Cat, Hidden Dragon"
12993915,orangememory,Fade to Black
12903507,orangememory,A boy named Su
12823059,orangememory,"Carry on, my wayward son"
12676668,orangememory,Waiting on the World to Change
12508464,orangememory,Heavy in your arms
12443730,orangememory,Have you ever seen the Rain?
12334836,orangememory,"She won't let you fly, but she might let you sing"
12267105,orangememory,Dog Days are Over
12256167,orangememory,Right Here Waiting For You
12256128,orangememory,Reconquering the Throne
12256086,orangememory,Beautiful Stranger
12187869,orangememory,Bad Blood
12153978,orangememory,Stand By Me
12092385,orangememory,Behind Blue Eyes
12025398,orangememory,Some Like it Hot
11999322,orangememory,Sacrifice
11988768,orangememory,With a little help from my friends
11877714,orangememory,Empire State of Mind
11776593,orangememory,"The last of life, for which the first was made"
11718894,orangememory,I wish I knew how to quit you
11679753,orangememory,With or Without You
11628921,orangememory,"No Light, No Light"
11600403,orangememory,A House is not a Home
11428227,orangememory,Picture of You in my Mind
11369790,orangememory,We Found Love in a Hopeless Place
11320887,orangememory,"Mothers, be good to your Daughters"
11163015,orangememory,A Joy with Silken Twine
11022702,orangememory,Heart-Shaped Box
11239125,orangememory,One - Redux
11180877,orangememory,Firework
11133417,orangememory,Fools Rush In
11056599,orangememory,Every Rose Has Its Thorn
11027550,orangememory,If Walls Could Talk
10964616,orangememory,"Promises to keep, and miles to go before I sleep"
10902561,orangememory,Peaches and Cream
10847307,orangememory,Flowers that bloom in adversity
10740867,orangememory,Ad Astra Per Aspera
16329434,orotea,Loving Him
17520923,orphan_account,Among Friends
13747836,orphan_account,Handfast
13487568,orphan_account,Exceptional
13487469,orphan_account,Good Practice
13364010,orphan_account,But Everything Changed
13267998,orphan_account,To Perish Twice
13267941,orphan_account,And Ruin Your Sleep
13267899,orphan_account,From The Grey Lashes
13100499,orphan_account,Accustomed To Disguise
20459813,panda_desu,ShuangXiu
6640726,PetLizSch,Given Time Everybody Gets a Happy Ending
14005998,Pingwina,Fear
13819059,Pingwina,In a Night that Never Ends
13451850,Pingwina,Spring is not over yet
13409829,Pingwina,Another Year
21837700,plalligator,how deep these bright eyed feelings
20524964,plalligator,sleepless
20261539,plalligator,half of yours is with me
19197214,plalligator,suffer the same condition
7057531,powerfulsound,no place in heaven
18893278,presumenothing (justjoy),side story // morningsong
14735537,presumenothing (justjoy),the dumbfounded diaries of xiao jingyan
14730615,presumenothing (justjoy),side story // words in an empty room
14713827,presumenothing (justjoy),"known, unknown"
14525820,presumenothing (justjoy),"silk scroll, twelve inches"
14850314,presumenothing (justjoy),囍
14658983,presumenothing (justjoy),halcyon // 滄海為水
14489337,presumenothing (justjoy),nonetheless // 此生足矣
14387865,presumenothing (justjoy),meteoric  //  平步青雲
20430452,Prinzenhasserin,For the Heart of the Sun
12863241,propy,dusk
21716167,qwertyuiop678,letters borne on wild goose wings
12255567,qwertyuiop678,in eyes once familiar
602170,rageprufrock,Morgue Files
23839219,rainingeggs,Dr. Xiao
17122418,rainingeggs,breathin'
17192180,Rhea314 (Rhea),Machineries in Fire by aboxthecolourofheartache [podfic]
21967921,romantic_drift,"Rooted to the Earth, Reaching towards the Sky"
21729496,romantic_drift,Across Distant Lands
20762336,romantic_drift,[podfic] Notes on a Lingering Garden
13055052,romantic_drift,The Bachelor of Da Liang
12283542,romantic_drift,To Preserve the Life of Others
10073657,romantic_drift,Without Doubt
10700544,romantic_drift,Lithograph
10603743,romantic_drift,A Matter of Time
10553534,romantic_drift,[podfic] Even to the Edge
10394805,romantic_drift,[podfic] let the wolf eat you baby
10365609,romantic_drift,[podfic]  we deserve a soft epilogue
7860289,romantic_drift,Six People Who Loved Mei Changsu (and the One that Loved Him Most)
24462298,rynleaf,the dead are changeless
7153013,sakuracutie01,The One That Almost Got Away
6999154,sakuracutie01,Sins and Tragedies
13065732,saliencense,recrudescence
13064862,saliencense,three makes a crowd
13029192,saliencense,twice a thousand miles of sea
13029021,saliencense,south of the summer
6755611,SaltyMia,Like Day and Night
8519581,sarahyyy,the dullest knife
7271437,sarahyyy,Fall into Place
6975877,sarahyyy,Repetition
6919654,sarahyyy,eclipse
6808768,sarahyyy,All I Haven't Said
6186841,savvant,hurry home to you
6155107,savvant,by fire or by sword
11337873,schneefink,Ghosts
8980741,schneefink,Step Forward
8461372,schneefink,"New Life, Different Fur"
8058169,schneefink,"this once, don't wake"
21503494,sencha,meihua
13091325,seungchoels,Replacement
13023792,seungchoels,In Another Life
24296680,Shadaras,An Orange Banner Against the Snowy Sky
17087492,shadowlancer_95,Second Chances
17081369,shadowlancer_95,The Story of a Boy and His Two Dads
17076776,shadowlancer_95,Observational Cues
13075101,sigye,Foxhole
9919199,sigye,Splint
11349252,silicon_jayce,I Called Him The Moon
5219537,Silver_pup,At the Corner of Your Eye
8403496,skuldchan,五行至蒙府 Five Paths to Meng Manor
8362057,skuldchan,三明月出九安山: Three Nights at Mount Jiu An
13212978,soera,a sun will always sing
13088637,soera,for every atom belonging to me as good belongs to you
10553498,soera,Sings the Tune Without the Words
10324157,soera,Even to the Edge
9853115,soera,Faith
9614789,soera,"in price, a pearl"
9040319,soera,Chasing the Light [逐彼微光 ENG]
8391271,soera,Commander Meng is Worried [蒙大统领的疑惑 ENG]
8391310,soera,Pigeon’s Egg [鸽子蛋 ENG]
8391385,soera,A Dream of Gold [一梦金 ENG]
8386705,soera,Tranquility [清平乐 ENG]
8383153,soera,Book of Songs [洞仙歌 ENG]
8440891,soera,Drunk on Spring [醉春风 ENG]
8440858,soera,The Qilin Returns [麒麟归 ENG]
8439988,soera,A Touch of Maroon [点绛唇 ENG]
8631310,soera,Old Friend [故人 ENG]
16147550,Sol_Invictus,The Match
17059658,Sovin,Eight Stepping Stones in the Path of Heaven
15699879,Sovin,"the mist that cloaks the river, the clouds that hide the stars"
21684658,spaceAltie,Four seasons of promises
24080653,Spatz,One Set of Footprints
17050922,Spatz,Seed
21814450,speos,The Bull-Headed Lion
17079881,speos,Glass Hearts
12972747,strangefen,Divided Hearts
12562940,strangefen,Ghost Story
12358098,strangefen,Cautious Optimism
12305346,strangefen,Ember to Flame
12176223,strangefen,a light at the end of the tunnel
12041571,strangefen,Anticipation
11985219,strangefen,Reap What You Have Sown
11886786,strangefen,Credit Where Credit is Due
11762730,strangefen,No Trouble
11646888,strangefen,A Speaking Glance
11530149,strangefen,"Look not into the past, for it burns"
9287243,summertea,[podfic] Thirteen Pearls
17232635,swanfrost,for time and time again
12956598,swanfrost,DO NOT LOSE
11796165,swanfrost,"echo, echo"
11541885,swanfrost,take your time; you are coming home to yourself
17373404,Sychronergy,Preordained
9148297,Sychronergy,Scattered
6201931,Sychronergy,Family Business
5552774,Sychronergy,Ensnared
5148068,Sychronergy,"Could have, Would have, Should have"
5430689,Sychronergy,Catharsis II: Saturnine
5225879,Sychronergy,Catharsis: Cheval Glass
5172680,Sychronergy,Delineating Love
8233912,synomous01,Timeless
5229122,synomous01,Through mine eyes
5229281,synomous01,The training mission
5231834,synomous01,"An old member of the Qi Household, said I"
5216915,synomous01,Of friendship and brotherhood
5205083,synomous01,The Ending of a Long Journey
23809921,talitha78,Forget the Past
7894789,tamanegichipolla (ImJustNutty),Familiarity
17845586,Tammaiya,all my words turn to dust
8102698,Tammaiya,Twin Dragons
8042896,Tammaiya,lay your burdens down (let me carry you)
7925005,Tammaiya,Flying Together | 双飞
7829020,Tammaiya,Living Ghosts | 活鬼
7721470,Tammaiya,Ten Thousand Years | 万岁
21666307,tciddaemina,with every year that passes (we don't forget)
17083853,tciddaemina,something left undone
15058382,tciddaemina,Divine Providence
7631470,TDLover,Together
9341429,TerraRising,East of the Sun
17082884,the_cloud_whisperer,Heroic Woman（烈婦）
12973236,the_cloud_whisperer,"Felicity Consulting, Inc."
12508112,the_cloud_whisperer,lithokardios
12182124,the_cloud_whisperer,"Like Father, Like Son"
11997705,the_cloud_whisperer,Plum Blossom Dreams
8527192,thecraplan,Forty-Eight:48
21460609,theravenconspiracy,A Gold Dragon
16711459,theravenconspiracy,Gong Yu
6502141,thousandmonkeys,Evidence
17010738,thuvia ptarth (thuviaptarth),Thousand Eyes
23918920,TolkienGirl,nightingale (song of the dead)
23810896,TolkienGirl,Sequence
8018203,tombenough_and_continent,no remedy for memory
8017936,tombenough_and_continent,the hush before you speak
21689740,tornasoleando,Tis the season (so have a fic about seasons!)
24115861,troubleinmind,This Ragged Banner
23809849,troubleinmind,Distance Drabbles in Fire
22299094,troubleinmind,"no beta, we die like men"
21789262,troubleinmind,Keeping Company
21754528,troubleinmind,Parachute
21686110,troubleinmind,Turn the River South
20654732,troubleinmind,Visitors
17777423,troubleinmind,Rise with Honey on My Lips
17074520,troubleinmind,Like Thunder Under Earth
17049503,troubleinmind,Where Memory Lives
21732943,Umi (umichii),Xiao Jingyan and the Cursed Cousin
21223673,Umi (umichii),Return By Date
17103968,Umi (umichii),when you try and try but you can't succeed
17054258,Umi (umichii),An ébauche for assembly
16433606,Umi (umichii),Chicken & Beer
13332285,Umi (umichii),Pyreburner
12970578,Umi (umichii),"This Ain't A Scene, It's An Arms Race"
11655495,Umi (umichii),"one more, but slower this time"
11645274,Umi (umichii),and when the rain falls
11565207,Umi (umichii),In summer the sky burns
11546079,Umi (umichii),The One with the Goat... Again
8534461,Umi (umichii),Jinling 99
10061639,Umi (umichii),laminar flow
10542018,Umi (umichii),#nofilter
9910154,Umi (umichii),Five Lessons Lie Zhanying Learned About Life
8586127,Umi (umichii),So No One Told You
13035255,unableorunwilling,Pretty Buffalo
15239919,uraora (eustassya),waiting for the sunrise
7600078,vargs,fate lasts for three lifetimes
24497515,Victoryindeath2,as if he were the last god going home (he goes mostly alone)
10672476,was_adamant,that mockingbird don't sing
10467426,was_adamant,"hush little baby, don't you cry"
10366002,was_adamant,let the wolf eat you baby
10138922,was_adamant,we deserve a soft epilogue
13523304,wateroflife,For the rest of our lives [倾余生]
13476876,wateroflife,To Shatter Bones [碎骨]
21351658,whilst,Allow for Windmills
16214525,whilst,Among the earthly mortals
13095540,whilst,adrift as in a dream
16326632,whYJayteesee,odes to langya
13518393,whYJayteesee,Think No Evil | 思无邪
13070886,whYJayteesee,Plum Blossom Debt
12130071,whYJayteesee,The Carp and the Tree
11998251,whYJayteesee,flame
11697009,whYJayteesee,one day at a time
11535342,whYJayteesee,We reach the shore
11416044,whYJayteesee,"tomorrow, there'll be mountains between us"
7945936,whYJayteesee,【昔我往矣】 When I left long ago
7692667,whYJayteesee,Dust
6526285,whYJayteesee,the one whom you've met is a shadow
13048374,wildestranger,Each calls into themselves the divine and the infernal
22745200,winchilsea,a scholar's fan
8884657,winchilsea,providence
8683534,winchilsea,winter (if you must leave)
7689631,winchilsea,left of the river
19229896,wind (windzero),For One Knight
12112167,Xin0Lan,This Secret I Share Now
20152738,yantantether,The spring wind knows
19240807,yantantether,Branches of a single tree
12710559,yaoyao_kkw,【靖苏】有“种”别跑-第35章肉部分
9467558,Yitian,Defender
7216558,Yitian,The Long Way Home
8006362,Yitian,Letters
6255583,Yitian,Branching Paths
6113767,Yitian,The Things We Keep
5959423,Yitian,Has it Bad
5933554,Yitian,A Different Fairytale
5900665,Yitian,Easy
5884492,Yitian,Understanding
5877070,Yitian,Subtle
13674453,ysse_writes,S.O.S. (Save Our Strategist)
12187074,ysse_writes,All the Broken Places
11834061,ysse_writes,the golden atoms of the day
16900107,yuuago,For years to come
21917974,ZairaA,Like a Dragonfly in Amber
21693415,ZairaA,The Evidence of Your Survival
21580225,ZairaA,Come Back to Haunt Me
20202106,ZairaA,Return of the Cicada
22487944,Zdenka,What Then is Love But Mourning
23849122,zerotransfat,plum blossoms in meiling and qing jing (bloom the same)
13140723,zetaophiuchi (ryuujitsu),i was an island
9069406,zetaophiuchi (ryuujitsu),Episode 54
21754546,zorana,Four Conversations About Stealing A Prince (and One After The Fact)
19843690,zorana,Kingmaker
